Date 2020/06/30
9:30 完成ubuntu Linux的下载，摸索出VMware添加虚拟机的步骤，开始安装ubuntu Linux
9:59 完成ubuntu Linux的安装和试运行，设置edit connections时出现问题，找不到对应的设置
10:32 网关设置正常，修改文件时出现问题，现在虚拟机无法联网
11:02 尝试重置虚拟机以解决联网问题
11:05 虚拟机完成重置，联网问题解决，网络配置继续
11:13 尝试下载中文语言安装包
11:29 中文语言安装包应用完成
11:54 添加自带的中文输入法，ip设置似乎不太需要

14:00 开始研究虚拟机配置，同时下载xshell
15:30 尝试使用xshell连接本地虚拟机，使用浏览器了解相关信息
16:20 修改虚拟机主机名及hosts文件，但是仍然搞不懂主节点从节点的概念和关系
17:00 配置ssh免验证登录，成功生成秘钥，但是后续操作失败
17:20 跳过之前的问题，安装jdk14，了解linux安装软件的操作流程
17:45 安装成功，但是环境变量一直配置失败，通过一系列调试，发现问题是来源于路径错误，原/etc/share/java内的文件仅有800kb，不是指定的安装路径，搜索获得真正的安装路径，环境变量配置成功

Date 2020/07/01
9:30 研究清楚虚拟机ip与xshell连接的关系，了解了interfaces文件里ip地址的意义，删除了interfaces文件
9:50 尝试克隆虚拟机，研究虚拟机主从关系
10:30 主从虚拟机可以ping通
10:53 实现了两台虚拟机直接的免密码登录
11:05 开始研究spark集群配置
11:18 下载winscp软件，传输spark、Hadoop

14:10 开小组会议讨论最新进展，解决问题，交流病情
15:17 会议结束，继续Hadoop的配置工作，校对之前输入的xml信息
16:15 完成spark和Hadoop的配置工作并应用到从节点1，克隆第二台从节点虚拟机
16:48 第二台从节点虚拟机配置完成，三台虚拟机之间可以通信
17:42 第一次启动启动脚本，出现大量warning少量error，排查故障原因
17:51 第二次启动启动脚本，error全部排除，warning依然存在
